"Total Plays","Last Plays in Sequence","Entry Creation Date","Entry Modification Date","Container Type","Container Description","Track Description","Ignore for recommendations",Country,"Container Reference","Track Reference"
681,1,2026-03-19T14:27:53.091Z,2026-03-19T14:27:53.414Z,Playlist,"Not metal stuff ",N/A,false,"United Kingdom",256003341,N/A
71,1,2026-03-18T17:30:11.669Z,2026-03-18T17:30:12.011Z,Album,"Arch Enemy - Will To Power",N/A,false,"United Kingdom",1252750166,N/A
433,1,2026-03-18T16:42:46.398Z,2026-03-18T16:42:47.323Z,Playlist,"Replay 2026",N/A,false,"United Kingdom",256003345,N/A
9,1,2026-03-16T22:37:24.321Z,2026-03-16T22:37:24.576Z,Album,"Haken - Fauna",N/A,false,"United Kingdom",1650860109,N/A
13,1,2026-03-16T17:02:00.455Z,2026-03-16T17:02:00.600Z,Album,"Arch Enemy - Rise of the Tyrant",N/A,false,"United Kingdom",1045072875,N/A
32,1,2026-03-16T14:51:19.102Z,2026-03-16T14:51:19.135Z,Album,"Denzel Curry - TA13OO",N/A,false,"United Kingdom",1408388537,N/A
776,1,2026-03-16T14:41:17.680Z,2026-03-16T14:41:18.173Z,Playlist,"Heavy Rotation",N/A,false,"United Kingdom",256003337,N/A
1,1,2026-03-16T14:37:44.712Z,2026-03-16T14:37:45.691Z,Playlist,"Guardians of the Galaxy: The Complete Mixtape",N/A,false,"United Kingdom",256000525,N/A
2,1,2026-03-16T14:14:49.323Z,2026-03-16T14:14:49.581Z,Album,"The Prodigy - No Tourists",N/A,false,"United Kingdom",1440989122,N/A
9,1,2026-03-16T12:52:02.204Z,2026-03-16T12:52:02.290Z,Album,"Arch Enemy - Anthems of Rebellion",N/A,false,"United Kingdom",1045081832,N/A
4304,1,2026-03-16T12:11:30.347Z,2026-03-16T12:11:30.354Z,Playlist,Aaaaaaaaaah,N/A,false,"United Kingdom",256002817,N/A
45,1,2026-03-16T10:40:24.667Z,2026-03-16T10:40:25.261Z,Album,"Lamb of God - Into Oblivion",N/A,false,"United Kingdom",1868804163,N/A
2,1,2026-03-15T23:28:30.500Z,2026-03-15T23:28:31.045Z,Album,"JPEGMAFIA - All My Heroes Are Cornballs",N/A,false,"United Kingdom",1478336484,N/A
1,1,2026-03-15T23:25:38.542Z,2026-03-15T23:25:38.814Z,Album,"JPEGMAFIA - LP!",N/A,false,"United Kingdom",1590920785,N/A
2,1,2026-03-15T23:25:11.614Z,2026-03-15T23:25:11.875Z,Album,"michael - Exmilitary",N/A,false,"United Kingdom",1874788853,N/A
112,1,2026-03-15T17:13:31.354Z,2026-03-15T17:13:31.368Z,Album,"Arch Enemy - The Root of All Evil",N/A,false,"United Kingdom",1045116821,N/A
1,1,2026-03-15T14:28:21.749Z,2026-03-15T14:28:22.431Z,Album,"MC Virgins - After the Party",N/A,false,"United Kingdom",1803690162,N/A
2,1,2026-03-14T23:27:03.781Z,2026-03-14T23:27:04.017Z,Album,"Trivium - Shogun (Special Edition)",N/A,false,"United Kingdom",291308890,N/A
1,1,2026-03-13T21:40:35.588Z,2026-03-13T21:40:35.780Z,Album,"The Amazons - Future Dust",N/A,false,"United Kingdom",1457194872,N/A
2,1,2026-03-13T17:16:40.783Z,2026-03-13T17:16:43.932Z,Album,"Lamb of God - Wrath (Special Edition)",N/A,false,"United Kingdom",1621636115,N/A
1,1,2026-03-13T17:13:31.442Z,2026-03-13T17:13:31.448Z,Album,"Lamb of God - VII: Sturm und Drang",N/A,false,"United Kingdom",1472545503,N/A
624,1,2026-03-13T16:30:09.157Z,2026-03-13T16:30:09.409Z,Playlist,"Anime montage",N/A,false,"United Kingdom",256002561,N/A
283,1,2026-03-13T14:38:42.896Z,2026-03-13T14:38:43.153Z,Playlist,"Replay All Time",N/A,false,"United Kingdom",pl.rp-zVCXBVRlOz,N/A
3267,1,2026-03-12T17:57:22.459Z,2026-03-12T17:57:22.554Z,Playlist,AAGuitar,N/A,false,"United Kingdom",256002057,N/A
1,1,2026-03-12T11:57:53.587Z,2026-03-12T11:57:53.888Z,Playlist,"465802's 2024 concert Set List",N/A,false,"United Kingdom","pl.1dc90c6c246047f2be4b8f91fbf85881",N/A
1,1,2026-03-12T11:57:24.553Z,2026-03-12T11:57:24.710Z,Album,"Cypress Hill - Back in Black",N/A,false,"United Kingdom",1604581620,N/A
2,1,2026-03-12T11:54:02.383Z,2026-03-12T11:54:03.957Z,Album,"Aphex Twin - Richard D. James Album",N/A,false,"United Kingdom",281111401,N/A
3,1,2026-03-12T11:53:48.612Z,2026-03-12T11:53:48.720Z,Album,"Aphex Twin - Come to Daddy",N/A,false,"United Kingdom",282478739,N/A
1,1,2026-03-12T00:40:46.497Z,2026-03-12T00:40:48.310Z,Album,"Led Zeppelin - Presence (Remaster)",N/A,false,"United Kingdom",580707889,N/A
1,1,2026-03-12T00:40:31.185Z,2026-03-12T00:40:31.303Z,Album,"Led Zeppelin - Physical Graffiti (Remastered)",N/A,false,"United Kingdom",580707980,N/A
3,1,2026-03-12T00:40:24.413Z,2026-03-12T00:40:24.738Z,Album,"Led Zeppelin - Houses of the Holy (Remastered)",N/A,false,"United Kingdom",580707916,N/A
1,1,2026-03-12T00:39:44.119Z,2026-03-12T00:39:44.191Z,Album,"Led Zeppelin - Houses of the Holy (Deluxe Edition)",N/A,false,"United Kingdom",902619120,N/A
503,1,2026-03-10T16:46:44.827Z,2026-03-10T16:46:45.027Z,Playlist,"Recently Played",N/A,false,"United Kingdom",256000513,N/A
5,1,2026-03-09T17:45:51.183Z,2026-03-09T17:45:51.229Z,Album,"Royal Blood - Typhoons",N/A,false,"United Kingdom",1547968624,N/A
11,1,2026-03-09T10:54:02.963Z,2026-03-09T10:54:13.424Z,Album,"Lenny Kravitz - Greatest Hits",N/A,false,"United Kingdom",723338099,N/A
20,1,2026-03-09T10:54:00.209Z,2026-03-09T10:54:13.424Z,Album,"Mammoth - The End",N/A,false,"United Kingdom",1822843043,N/A
53,1,2026-03-07T16:21:15.884Z,2026-03-07T16:21:15.956Z,Album,"Arch Enemy - War Eternal",N/A,false,"United Kingdom",1045381522,N/A
1,1,2026-03-06T12:35:22.944Z,2026-03-06T12:35:23.190Z,N/A,N/A,N/A,false,"United Kingdom",N/A,N/A
15,1,2026-03-06T10:10:17.221Z,2026-03-06T10:10:17.290Z,Album,"Haken - Virus (Deluxe Edition)",N/A,false,"United Kingdom",1503491133,N/A
2,1,2026-03-06T09:56:05.202Z,2026-03-06T09:56:05.287Z,Album,"Periphery - Icarus Lives - EP",N/A,false,"United Kingdom",427817334,N/A
1,1,2026-03-06T09:46:59.884Z,2026-03-06T09:47:00.623Z,Album,"Periphery - Periphery V: Djent Is Not a Genre",N/A,false,"United Kingdom",1656947312,N/A
1,1,2026-03-06T09:43:31.925Z,2026-03-06T09:43:32.190Z,Album,"Periphery - Periphery III: Select Difficulty",N/A,false,"United Kingdom",1741378898,N/A
19,1,2026-03-05T11:59:36.849Z,2026-03-05T11:59:37.119Z,Album,"Arch Enemy - Wages of Sin",N/A,false,"United Kingdom",1056430200,N/A
1,1,2026-03-04T11:54:25.292Z,2026-03-04T11:54:25.416Z,Album,"Revocation - Chaos of Forms (Deluxe Version)",N/A,false,"United Kingdom",436229504,N/A
1,1,2026-03-04T10:39:51.162Z,2026-03-04T10:39:51.588Z,Album,"Profiler - Masquerading Self (EP) - EP",N/A,false,"United Kingdom",1847657297,N/A
2,1,2026-03-04T10:36:15.476Z,2026-03-04T10:36:15.563Z,Album,"Profiler - Waste - Single",N/A,false,"United Kingdom",1816006862,N/A
11,1,2026-02-27T12:15:17.609Z,2026-02-27T12:15:17.744Z,Album,"Bruno Mars - The Romantic",N/A,false,"United Kingdom",1866732792,N/A
39,1,2026-02-26T13:26:34.308Z,2026-02-26T13:26:34.667Z,Album,"Parkway Drive - Horizons (Deluxe Edition)",N/A,false,"United Kingdom",1485048051,N/A
1,1,2026-02-25T19:41:12.555Z,2026-02-25T19:41:12.658Z,Album,"Coda - Bloody Stream - Single",N/A,false,"United Kingdom",1500511323,N/A
5,1,2026-02-25T15:04:51.904Z,2026-02-25T15:04:52.465Z,Album,"Arch Enemy - Doomsday Machine",N/A,false,"United Kingdom",1045076820,N/A
