Country,Content,"Play Duration Milliseconds","First Played","Last Played","Last Received","Source Type",Rankings
"United Kingdom","Dream Theater",299066005,1742398298010,1773847444650,1773847444697,"IPHONE, WINDOWS",1
"United Kingdom",Mastodon,224291159,1742404961522,1773513858870,1773513835356,"IPHONE, WINDOWS",2
"United Kingdom",Opeth,171936142,1744059561723,1773849887011,1773849887058,"IPHONE, WINDOWS",3
"United Kingdom","Lamb of God",152014285,1742917079844,1773850085673,1773850085718,"IPHONE, WINDOWS",4
"United Kingdom","Arch Enemy",97120890,1759770094533,1773855540820,1773855540870,IPHONE,5
"United Kingdom",Trivium,87266861,1742857177788,1773845825238,1773845825274,"IPHONE, WINDOWS",6
"United Kingdom",Karnivool,85051251,1742423946124,1773590904947,1773590904986,"IPHONE, WINDOWS",7
"United Kingdom","Tyler, The Creator",83997872,1742512566653,1773930224322,1773930224385,"IPHONE, WINDOWS",8
"United Kingdom","Travis Scott",78625395,1742375368635,1773923788204,1773923788246,"IPHONE, WINDOWS",9
"United Kingdom",JPEGMAFIA,69139128,1742683633804,1773852240298,1773852240356,"IPHONE, WINDOWS",10
"United Kingdom","Parkway Drive",67730636,1742914092740,1773847184121,1773847184169,"IPHONE, WINDOWS",11
"United Kingdom","Kanye West",52729194,1742920958013,1773930473190,1773930473228,"IPHONE, WINDOWS",12
"United Kingdom","Fear Factory",51355560,1742814790396,1773089511274,1773089511314,"IPHONE, WINDOWS",13
"United Kingdom",Meshuggah,49185299,1743162476610,1772556782883,1772556782935,"IPHONE, WINDOWS",14
"United Kingdom",GOJIRA,48000409,1742397687081,1773514054036,1773514054091,"IPHONE, WINDOWS",15
"United Kingdom","Avenged Sevenfold",45751675,1742486972964,1773398707807,1773398707853,"IPHONE, WINDOWS",16
"United Kingdom","Bleed From Within",44648031,1742400200667,1773741506529,1773741506568,"IPHONE, WINDOWS",17
"United Kingdom","Kendrick Lamar",44220473,1742548625427,1773846342953,1773846343005,IPHONE,18
"United Kingdom","Killswitch Engage",43480307,1743154199077,1773658827135,1773658813348,"IPHONE, WINDOWS",19
"United Kingdom",Jamiroquai,41748448,1743284807481,1773923301979,1773923302025,"IPHONE, WINDOWS",20
"United Kingdom",Metallica,40762301,1742411016794,1773662765576,1773658900592,"IPHONE, WINDOWS",21
"United Kingdom",Leprous,39790129,1755616597321,1773701328344,1773701098385,IPHONE,22
"United Kingdom",Death,37932367,1743532340270,1772720565571,1772718757537,"IPHONE, WINDOWS",23
"United Kingdom","Bruno Mars",36035126,1742511436836,1773923569191,1773923569354,"IPHONE, WINDOWS",24
"United Kingdom","Of Mice & Men",31469764,1744116795434,1773849260853,1773849260892,IPHONE,25
"United Kingdom","Foo Fighters",30342828,1743458343795,1773412066540,1773412066579,"IPHONE, WINDOWS",26
"United Kingdom","Machine Head",29808870,1742487332649,1773063525029,1773061394902,"IPHONE, WINDOWS",27
"United Kingdom","Black Label Society",29038866,1742489646977,1772558940080,1772558483399,IPHONE,28
"United Kingdom","The Strokes",28002668,1742859765504,1772786938317,1772786938359,"IPHONE, WINDOWS",29
"United Kingdom",Decapitated,27968461,1755348133587,1773418417046,1773418326313,"IPHONE, WINDOWS",30
"United Kingdom","Freddie Gibbs",25362322,1769359135295,1773924349389,1773924349443,IPHONE,31
"United Kingdom",Turnstile,24174762,1749978219598,1773403268421,1773403268475,IPHONE,32
"United Kingdom",Haken,23929881,1759313676355,1773701085923,1773701085986,IPHONE,33
"United Kingdom",Megadeth,23162308,1742399615591,1773067619906,1773067620172,IPHONE,34
"United Kingdom",Pantera,22856744,1742510399809,1772194354526,1772194355224,"IPHONE, WINDOWS",35
"United Kingdom","Bring Me The Horizon",22310015,1742400538647,1773406392399,1773406392444,"IPHONE, WINDOWS",36
"United Kingdom","Wu-Tang Clan",22180009,1743584077627,1773930007408,1773930007451,"IPHONE, WINDOWS",37
"United Kingdom",Carcass,21881383,1742402457064,1773067501917,1773067501959,IPHONE,38
"United Kingdom",Obituary,20585271,1742402739817,1772718273714,1772718273766,IPHONE,39
"United Kingdom","Judas Priest",20314056,1757597083194,1772473388995,1772473389058,IPHONE,40
"United Kingdom",Anthrax,20304854,1742402212932,1773092411192,1773092188051,"IPHONE, WINDOWS",41
"United Kingdom",BABYMETAL,20191840,1742914780998,1773419446733,1773419447091,"IPHONE, WINDOWS",42
"United Kingdom","Orange Goblin",20005271,1742512746170,1767372584109,1767372584154,"IPHONE, WINDOWS",43
"United Kingdom",Nas,18824318,1753911325751,1773921183925,1773921184015,IPHONE,44
"United Kingdom","Enter Shikari",18231957,1756071507835,1773404792896,1773404792940,IPHONE,45
"United Kingdom","August Burns Red",17836130,1742400733767,1773658484442,1773658484491,"IPHONE, WINDOWS",46
"United Kingdom","Geordie Greep",17416087,1742859919226,1772962647058,1772962647157,"IPHONE, WINDOWS",47
"United Kingdom",Slipknot,17166023,1742490840707,1773406518753,1773406518800,"IPHONE, WINDOWS",48
"United Kingdom","The Prodigy",16815823,1748353116224,1773671863597,1773671187214,"IPHONE, WINDOWS",49
"United Kingdom",Testament,16762937,1760295950419,1773744183159,1773744183185,IPHONE,50
"United Kingdom","The Dillinger Escape Plan",16466456,1745535823223,1772740042162,1772737681681,"IPHONE, WINDOWS",51
"United Kingdom",Mammoth,15808780,1745322824849,1773408185345,1773407384772,IPHONE,52
"United Kingdom","Body Count",15563847,1759401303750,1768400150847,1768400150895,IPHONE,53
"United Kingdom",Korn,14696027,[phone],[phone],[phone],IPHONE,54
"United Kingdom",TesseracT,14158137,1742939608532,1772728672233,1772728672277,IPHONE,55
"United Kingdom",Airbourne,13675604,1742378408306,1773591425104,1773591425138,"IPHONE, WINDOWS",56
"United Kingdom","Slaughter to Prevail",13636702,1745440581315,1773743849588,1773743849638,IPHONE,57
"United Kingdom",Sepultura,13447244,1753355137188,1772194319142,1772194100742,IPHONE,58
"United Kingdom","All That Remains",11621552,1742487686417,1771350162521,1771350162700,IPHONE,59
"United Kingdom","A Day to Remember",11277817,1742771304967,1773406144179,1773406144223,"IPHONE, WINDOWS",60
"United Kingdom",Periphery,11247287,1743281907983,1772893710919,1772892907256,"IPHONE, WINDOWS",61
"United Kingdom",Volbeat,10799850,1742490537810,1772630858443,1772630858489,"IPHONE, WINDOWS",62
"United Kingdom",Hatebreed,10591497,1755348514234,1771277321431,1771277209878,IPHONE,63
"United Kingdom","Biffy Clyro",10537176,1744314441450,1773676536899,1773676536931,IPHONE,64
"United Kingdom",Profiler,10181939,1760898440399,1773847960436,1773847960483,IPHONE,65
"United Kingdom",DOWN,9993894,1745685329524,1767719412551,1767719412599,"IPHONE, WINDOWS",66
"United Kingdom","Led Zeppelin",9721027,1743460150724,1773275983877,1773275736296,IPHONE,67
"United Kingdom","MF DOOM",9510394,1742550392213,1773397737215,1773397737443,IPHONE,68
"United Kingdom",Architects,9242130,1742401286585,1773172223752,1773171935007,IPHONE,69
"United Kingdom",Deftones,9149548,1743523014880,1773403817304,1773403817581,IPHONE,70
"United Kingdom",Muse,8920284,1746653389912,1772121413617,1772121413726,"IPHONE, WINDOWS",71
"United Kingdom",Skindred,8850526,1744740248946,1769188477404,1769188477488,"IPHONE, WINDOWS",72
"United Kingdom",Beck,8666958,1745401735492,1770029195088,1770029036324,IPHONE,73
"United Kingdom","Knocked Loose",8619855,1742403403386,1773672890245,1773672890303,"IPHONE, WINDOWS",74
"United Kingdom","Denzel Curry",8618933,1746698019879,1773672673924,1773672674060,IPHONE,75
"United Kingdom","The Isley Brothers",8242251,1769986279568,1773846707300,1773846707351,IPHONE,76
"United Kingdom","Limp Bizkit",8070950,1742913866653,1772470532338,1772470487493,"IPHONE, WINDOWS",77
"United Kingdom",TOOL,7459909,1743437252695,1773407196480,1773407196535,"IPHONE, WINDOWS",78
"United Kingdom","Killer Be Killed",7281685,1743433119024,1763928722510,1763928726686,IPHONE,79
"United Kingdom","Death Grips",7145735,1744148849829,1773922318797,1773922318834,IPHONE,80
"United Kingdom","Frank Ocean",6848391,1742922307260,1773741683272,1773741683319,"IPHONE, WINDOWS",81
"United Kingdom","Royal Blood",6756076,1744286376454,1773398013719,1773398013758,"IPHONE, WINDOWS",82
"United Kingdom","The Raven Age",6721297,1762875548055,1766159168652,1766159172722,IPHONE,83
"United Kingdom","Kublai Khan TX",6630570,1742402299148,1765883480074,1765879213290,"IPHONE, WINDOWS",84
"United Kingdom","Rage Against the Machine",6611390,1742757266480,1773531417519,1773531417604,"IPHONE, WINDOWS",85
"United Kingdom","Weather Report",5853655,1743460448809,1773327555008,1773327555236,IPHONE,86
"United Kingdom",Static-X,5763252,1742771882501,1770138017581,1770137765266,"IPHONE, WINDOWS",87
"United Kingdom","Bullet for My Valentine",5594118,1742489967059,1766420706234,1766420706377,"IPHONE, WINDOWS",88
"United Kingdom",Madvillain,5492894,1746742639351,1773850661632,1773850661685,IPHONE,89
"United Kingdom","Liquid Tension Experiment",5359549,1748470899243,1770735629337,1770735250158,"IPHONE, WINDOWS",90
"United Kingdom","The Amity Affliction",5257491,1747747629686,1772803621476,1772803553950,"IPHONE, WINDOWS",91
"United Kingdom",Jinjer,5179630,1742398042469,1773404060781,1773404060823,"IPHONE, WINDOWS",92
"United Kingdom","Cage the Elephant",5161751,1757812653252,1757825130638,1757825130762,IPHONE,93
"United Kingdom","Alice In Chains",4907352,1744285548749,1771862047370,1771862047441,"IPHONE, WINDOWS",94
"United Kingdom","While She Sleeps",4878266,1742723220297,1773318861514,1773318861582,"IPHONE, WINDOWS",95
"United Kingdom","The Wombats",4723549,1751286466604,1772198876511,1772198856218,"IPHONE, WINDOWS",96
"United Kingdom",Courteeners,4633254,1748647708030,1771102379957,1771102380046,"IPHONE, WINDOWS",97
"United Kingdom","Black Sabbath",4592186,1751833894236,1757539953541,1757539953541,"IPHONE, WINDOWS",98
"United Kingdom","Electric Callboy",4442185,1743163924320,1770243702889,1770243415773,"IPHONE, WINDOWS",99
"United Kingdom","Queens of the Stone Age",4438882,1744113796390,1772134216450,1772129025853,IPHONE,100
"United Kingdom","Arctic Monkeys",4424752,1744472989373,1771093470959,1771093470997,IPHONE,101
"United Kingdom","Young Money",4339648,1742548311706,1753195808985,1753195809155,IPHONE,102
"United Kingdom",DANGERDOOM,4231942,1744324901923,1773233300383,1773233300421,IPHONE,103
"United Kingdom",Baroness,4060502,1744290137122,1772556012009,1772556012058,"IPHONE, WINDOWS",104
"United Kingdom","Between the Buried and Me",4005950,1749752032514,1758032809052,1758032810433,IPHONE,105
"United Kingdom","Asking Alexandria",3776585,1742487912850,1768430250955,1768430251024,IPHONE,106
"United Kingdom","Spirit Adrift",3754115,1743433674939,1773665521930,1773665510047,"IPHONE, WINDOWS",107
"United Kingdom",AC/DC,3620259,1742856168977,1773398254492,1773398254742,IPHONE,108
"United Kingdom","Every Time I Die",3436244,1746804494921,1773065780376,1773065780416,"IPHONE, WINDOWS",109
"United Kingdom",Biohazard,3397863,1760297766970,1768003739190,1768003696680,IPHONE,110
"United Kingdom",Clipse,3347908,1752777034424,1770389635734,1770389635796,IPHONE,111
"United Kingdom",Converge,3304988,1745536308723,1769707569724,1769707569772,IPHONE,112
"United Kingdom","Maxïmo Park",3204109,1753783221886,1771091609988,1771091610102,"IPHONE, WINDOWS",113
"United Kingdom","Mr. Bungle",3078475,1745402486385,1773403488906,1773403488939,"IPHONE, WINDOWS",114
"United Kingdom","Orbit Culture",2869340,1755038663739,1767879915202,1767879915236,IPHONE,115
"United Kingdom",Polyphia,2806801,1744667698663,1773171810751,1773171501176,"IPHONE, WINDOWS",116
"United Kingdom","Code Orange",2805818,1744112974925,1773320993913,1773320823647,IPHONE,117
"United Kingdom","Fontaines D.C.",2656963,1751368452034,1772553815309,1772543696551,IPHONE,118
"United Kingdom",Intervals,2627453,1746297234074,1769010322600,1769010322697,IPHONE,119
"United Kingdom","The Royston Club",2619994,1751281836471,1755969415117,1755969415728,IPHONE,120
"United Kingdom",Clutch,2618953,1743523327718,1771089552400,1771089552455,"IPHONE, WINDOWS",121
"United Kingdom","Faith No More",2588427,1743782719258,1771329321585,1771325919807,IPHONE,122
"United Kingdom","Curtis Mayfield",2587246,1764931101847,1773532553982,1773536127367,IPHONE,123
"United Kingdom","Lenny Kravitz",2435337,1772466160604,1773851663603,1773851663651,IPHONE,124
"United Kingdom",Asomvel,2433063,1756200963829,1771857729163,1771857730979,IPHONE,125
"United Kingdom",Flume,2433017,1746220301790,1761222970813,1761222971596,IPHONE,126
"United Kingdom","twenty one pilots",2417575,1749751558887,1773228252602,1773228252661,IPHONE,127
"United Kingdom","Red Hot Chili Peppers",2344949,1746558492659,1769459597327,1769459597446,"IPHONE, WINDOWS",128
"United Kingdom","SOFT PLAY",2280297,1745017737831,1773398219912,1773398219933,IPHONE,129
"United Kingdom","System Of A Down",2219270,1744112397234,1767308521342,1767308521403,IPHONE,130
"United Kingdom","Municipal Waste",2206735,1760300496292,1768862649345,1768862551924,IPHONE,131
"United Kingdom","Big Punisher",2160284,1761231187169,1773326123463,1773326123537,IPHONE,132
"United Kingdom","LINKIN PARK",2090589,1742402952350,1771778975904,1771778975955,IPHONE,133
"United Kingdom",Rush,2069494,[phone],[phone],[phone],IPHONE,134
"United Kingdom","Iron Maiden",2014026,1743961732197,1770568602178,1770568602228,IPHONE,135
"United Kingdom","Guns N' Roses",1996398,1761314318074,1771781828925,1771781467736,IPHONE,136
"United Kingdom","Alien Weaponry",1977500,1745403897916,1764599783962,1764599788025,IPHONE,137
"United Kingdom","Dream Widow",1936171,1755531183204,1773067262458,1773067262520,IPHONE,138
"United Kingdom",Atreyu,1896082,1743279732719,1772212554662,1772212554942,IPHONE,139
"United Kingdom","The Mooney Suzuki",1849587,1742685459371,1766078049605,1766078054813,"IPHONE, WINDOWS",140
"United Kingdom",GZA,1814449,1761212439142,1770626331317,1770626331367,IPHONE,141
"United Kingdom","The Winery Dogs",1813058,1746635522755,1770738890712,1770735955070,IPHONE,142
"United Kingdom","Lil Uzi Vert",1801588,1743804350922,1761822482413,1761822486468,IPHONE,143
"United Kingdom",Nirvana,1797383,1744230345021,1772121665127,1772121665172,IPHONE,144
"United Kingdom","Bad Omens",1786962,1743532133988,1758285286372,1758285286410,IPHONE,145
"United Kingdom","Dave Grohl",1653680,1762616707279,1771604128251,1771604128301,IPHONE,146
"United Kingdom",Bloodywood,1595017,1742929280309,1755011571987,1755011572250,IPHONE,147
"United Kingdom","Kitadani Hiroshi",1549340,1746569781114,1773066863620,1773066863684,IPHONE,148
"United Kingdom","Childish Gambino",1517518,1750543692519,1769183066574,1769182678957,IPHONE,149
"United Kingdom","Monster Truck",1514001,1747689894142,1773318202418,1773318202437,IPHONE,150
"United Kingdom","King Gizzard & The Lizard Wizard",1479095,1743783324488,1773658022956,1773658029662,IPHONE,151
"United Kingdom","Electric Wizard",1478478,1757966611461,1772737585232,1772733976309,IPHONE,152
"United Kingdom",Queen,1464239,1747427923463,1771778805014,1771778631048,IPHONE,153
"United Kingdom","Napalm Death",1294888,1744387169845,1772198464775,1772198464820,IPHONE,154
"United Kingdom",Malevolence,1294565,1746653692919,1771774504333,1771774295866,IPHONE,155
"United Kingdom",Audioslave,1290807,1743541512286,1767803086316,1767802799622,IPHONE,156
"United Kingdom","Papa Roach",1257564,1748901158463,1771099631479,1771099631530,"IPHONE, WINDOWS",157
"United Kingdom",Twista,1219083,1744146367546,1769697737041,1769697492166,IPHONE,158
"United Kingdom","Alter Bridge",1217276,1742403712067,1773004514691,1773004514513,IPHONE,159
"United Kingdom",Skindred,1154738,1752844163409,1773419409152,1773419409409,IPHONE,160
"United Kingdom","Thy Art Is Murder",1125766,1756658632952,1759671689445,1759671696674,IPHONE,161
"United Kingdom","Billie Ski Mask",1121614,1761228436980,1770212678278,1770212678319,IPHONE,162
"United Kingdom","Death Angel",1072167,1764082395598,1765194322088,1765194322859,IPHONE,163
"United Kingdom","Ghostface Killah",1066439,1755776578894,1771243617622,1771243617684,IPHONE,164
"United Kingdom",Slayer,1017318,1747069452875,1768003903912,1768003850124,IPHONE,165
"United Kingdom","Sam Fender",1004044,1753197362755,1773408221169,1773408221379,IPHONE,166
"United Kingdom",Northlane,982929,1755016187172,1768569433339,1768568077942,IPHONE,167
"United Kingdom","Black Spiders",977423,1755036651597,1756163411065,1756163411102,IPHONE,168
"United Kingdom",BLACKGOLD,954929,1744384084205,1760110464353,1760110464414,IPHONE,169
"United Kingdom",Sylosis,951617,1745938851456,1773658258173,1773658258633,IPHONE,170
"United Kingdom",LiSA,951412,1746294951402,1765897846927,1765897850993,IPHONE,171
"United Kingdom","Mammoth WVH",948983,1742490267273,1744358940142,1744356279767,"IPHONE, WINDOWS",172
"United Kingdom",Puppy,926101,1752474056643,1769013011983,1769013012251,IPHONE,173
"United Kingdom","Fit for An Autopsy",882797,1757020822197,1760089368063,1760089368475,IPHONE,174
"United Kingdom",Badfinger,869570,1744286613036,1762201351510,1762201355542,IPHONE,175
"United Kingdom","The Spinners",864635,1746982602131,1770242322431,1770242323032,IPHONE,176
"United Kingdom",Coda,862080,1743699091909,1769015937308,1769015572387,IPHONE,177
"United Kingdom","Michael Jackson",858333,1753905821324,1753906679732,1753906680055,IPHONE,178
"United Kingdom",Vended,829579,1757164034567,1764274249900,1764274253995,IPHONE,179
"United Kingdom",Cryptopsy,816527,1755617000329,1768510543115,1768510543146,IPHONE,180
"United Kingdom",Breakbot,802933,1742940410084,1765552407558,1765552411624,IPHONE,181
"United Kingdom","Franz Ferdinand",782155,1745402718694,1773066409762,1773066409810,IPHONE,182
"United Kingdom",YOSHIKI,776037,1745783422580,1760112424868,1760112424950,IPHONE,183
"United Kingdom","Sum 41",762342,1763908507473,1769459515384,1769459515472,IPHONE,184
"United Kingdom","Sleep Token",752291,1750515454628,1756207860154,1756207829913,IPHONE,185
"United Kingdom","Corrosion of Conformity",751210,1744322129900,1751703215018,1751703215183,IPHONE,186
"United Kingdom","Amyl and The Sniffers",751199,1751699682608,1763116765591,1763116767016,IPHONE,187
"United Kingdom","BURNOUT SYNDROMES",744860,1747068158756,1768744142039,1768743916442,IPHONE,188
"United Kingdom","Lady Bird",738651,1745784403284,1769187767838,1769187617487,IPHONE,189
"United Kingdom","Viktor Vaughn",736988,1753978019824,1768665142408,1768665142453,IPHONE,190
"United Kingdom","Ol' Dirty Bastard",722579,1746742236007,1769701879746,1769701879790,IPHONE,191
"United Kingdom","Mobb Deep",722213,1773920172726,1773920949267,1773920950112,IPHONE,192
"United Kingdom",Oasis,720456,[phone],[phone],[phone],IPHONE,193
"United Kingdom","High On Fire",717231,1743436486245,1745274682450,1745274682724,IPHONE,194
"United Kingdom","Karen Aoki",715462,1748903611139,1771778574920,1771778409302,IPHONE,195
"United Kingdom","King Geedorah",698012,1753191828911,1768830593112,1768830593507,IPHONE,196
"United Kingdom",Kiss,662615,1758811800041,1770243934910,1770243829719,IPHONE,197
"United Kingdom","Tenacious D",656517,1747766500950,1768424218437,1768424218735,IPHONE,198
"United Kingdom","In Flames",639675,1745684514739,1771844086355,1771843875502,IPHONE,199
"United Kingdom","The Killers",638187,1761082078979,1770420118320,1770420118374,IPHONE,200
"United Kingdom",Emperor,621035,1742813446673,1754952856260,1754952837153,IPHONE,201
"United Kingdom","Stray from the Path",620179,1744114512609,1771105813860,1771105813997,IPHONE,202
"United Kingdom","The Police",603567,1749506946878,1750631686814,1750631686814,"IPHONE, WINDOWS",203
"United Kingdom",Cog,595146,1764945287970,1764945883116,1764945887183,IPHONE,204
"United Kingdom","Trippie Redd",594811,1755766371572,1755767116024,1755767116491,IPHONE,205
"United Kingdom",Ministry,573096,1745536506997,1756065622790,1756065596846,IPHONE,206
"United Kingdom",Elder,567704,[phone],[phone],[phone],IPHONE,207
"United Kingdom","The Last Dinner Party",564142,1753621518270,1753622082345,1753622082635,IPHONE,208
"United Kingdom","Jack Black",530522,1743278718803,1744747809241,1744747809268,IPHONE,209
"United Kingdom",Radiohead,516740,1745092928197,1765903087880,1765903091916,IPHONE,210
"United Kingdom",Yes,516057,1771604150656,1771604666713,1771604666836,IPHONE,211
"United Kingdom","Daft Punk",508309,1745100960460,1746483654010,1746483654105,IPHONE,212
"United Kingdom","The Cult",498172,1744321645402,1762946269793,1762946273816,IPHONE,213
"United Kingdom",Kneecap,496908,1751700673143,1751701214622,1751701214770,IPHONE,214
"United Kingdom","Velvet Revolver",496612,1764196568582,1765754753689,1765754757716,IPHONE,215
"United Kingdom",SiM,492881,1746803877486,1751647833644,1751647254937,IPHONE,216
"United Kingdom","Coheed and Cambria",489898,1744066193718,1751829482771,1751829483370,IPHONE,217
"United Kingdom","J. Cole",469466,1761486468460,1762255945091,1762255792928,IPHONE,218
"United Kingdom","Rivers of Nihil",448685,1743437208564,1757281755682,1757281757693,IPHONE,219
"United Kingdom","Pink Floyd",447915,1761083481122,1769188346497,1769188346544,IPHONE,220
"United Kingdom","Swizz Beatz",445147,1748122067608,1753447111329,1753447111456,IPHONE,221
"United Kingdom","King Crimson",442918,1771090432473,1771090875391,1771090875468,IPHONE,222
"United Kingdom","PELICAN FANCLUB",418049,1753781118263,1763930233041,1763930002929,IPHONE,223
"United Kingdom","The Black Dahlia Murder",409845,1743420386084,1753979132452,1753979132736,IPHONE,224
"United Kingdom","The Ting Tings",408897,1771095118428,1771606120410,1771605216451,IPHONE,225
"United Kingdom","Don Toliver",407054,1752503530925,1752505647183,1752508484268,IPHONE,226
"United Kingdom","Suicide Silence",404567,1754572504887,1767713983932,1767713697545,IPHONE,227
"United Kingdom",Poppy,402058,[phone],[phone],[phone],IPHONE,228
"United Kingdom",KANA-BOON,393965,1744289709628,1748559881654,1748560215654,"IPHONE, WINDOWS",229
"United Kingdom","Mötley Crüe",385487,1743280187897,1772635109309,1772635109521,IPHONE,230
"United Kingdom","John Wasson",381028,1744055116964,1744059587981,1744055465762,IPHONE,231
"United Kingdom","My Chemical Romance",378683,1768423537294,1773406826359,1773406826400,IPHONE,232
"United Kingdom",Bush,373647,1762361332440,1763117003363,1763116991215,IPHONE,233
"United Kingdom","Jin Hashimoto",373541,1761735548474,1769016135408,1769016135478,IPHONE,234
"United Kingdom","Etienne Sin",372795,1769603446865,1769603853060,1769603853322,IPHONE,235
"United Kingdom","D-Block Europe",356761,1755766005871,1755766364438,1755766366604,IPHONE,236
"United Kingdom","My Diligence",353052,1745018789190,1754316379303,1754316379684,IPHONE,237
"United Kingdom","Ram Jam",349701,1758730182855,1771094462393,1771094462442,IPHONE,238
"United Kingdom",Crowbar,334132,1759329318234,1759329651970,1759329654074,IPHONE,239
"United Kingdom","Vampire Weekend",327756,1770990657410,1773098937438,1773098937476,IPHONE,240
"United Kingdom","Asian Kung-Fu Generation",326960,1758366632613,1758366959573,1758366959631,IPHONE,241
"United Kingdom","Six Feet Under",326869,1757678926763,1757679267717,1757679268123,IPHONE,242
"United Kingdom","Devin Townsend",316815,1744066108873,1755616583943,1755616552509,IPHONE,243
"United Kingdom",blink-182,315384,1763593256345,1765899340271,1765899344312,IPHONE,244
"United Kingdom",VIMIC,312781,[phone],[phone],[phone],WINDOWS,245
"United Kingdom","Steely Dan",299533,1745361800775,1758130824799,1758130824889,IPHONE,246
"United Kingdom","Big L",298840,1761213302597,1761213601437,1761213602065,IPHONE,247
"United Kingdom","Danny Brown",295973,1769692807886,1769693138874,1769693128314,IPHONE,248
"United Kingdom","The Knack",295400,1762271038289,1762271333689,1762271337768,IPHONE,249
"United Kingdom",batta,290898,[phone],[phone],[phone],IPHONE,250
"United Kingdom","Roadrunner United",283732,1745100209657,1745100493498,1745100493678,IPHONE,251
"United Kingdom",Wolfmother,280467,1758812878965,1758813159432,1758813159530,IPHONE,252
"United Kingdom","SYMPHONY X",279118,1745100502704,1748300872887,1748300835367,IPHONE,253
"United Kingdom",Avicii,276972,1770420347110,1770420624078,1770420634228,IPHONE,254
"United Kingdom",Sadzilla,276498,1760187272222,1760187572597,1760187574188,IPHONE,255
"United Kingdom","The 1975",272569,1759583086807,1763754455437,1763754455650,IPHONE,256
"United Kingdom",Empyre,268660,1764242482128,1764243379961,1764242522045,IPHONE,257
"United Kingdom",Deathroll,268309,1757544141616,1757544409925,1757544409925,WINDOWS,258
