Country,Content,"Play Duration Milliseconds","First Played","Last Played","Last Received","Source Type",Rankings
"United Kingdom","JO☆STARS ~TOMMY,Coda,JIN~",263567,1751291306021,1751291569588,1751291569770,IPHONE,259
"United Kingdom","Sons of Apollo",263132,1769007388834,1769007651966,1769007652014,IPHONE,260
"United Kingdom","Paleface Swiss",262000,1743433409300,1743433671300,1743433671439,IPHONE,261
"United Kingdom",Haunt,260852,[phone],[phone],[phone],IPHONE,262
"United Kingdom","Dead Letter Circus",258954,1764945033042,1764945291996,1764945296040,IPHONE,263
"United Kingdom",Nile,257882,1757543883863,1757544141745,1757544141745,WINDOWS,264
"United Kingdom",Raekwon,253226,1761212596514,1761212849740,1761212849787,IPHONE,265
"United Kingdom",UFO,252505,1770762453545,1770762702699,1770762661323,IPHONE,266
"United Kingdom","KILL KARL",249354,1767730661421,1767730976573,1767730976649,IPHONE,267
"United Kingdom",Ye,248582,1747083150054,1769985145594,1769985117322,IPHONE,268
"United Kingdom",VOLA,246933,1764944791096,1764945038029,1764945042097,IPHONE,269
"United Kingdom","Glass Animals",246631,1760793257923,1760793504554,1760793509535,IPHONE,270
"United Kingdom","KIDS SEE GHOSTS",245156,1743977895902,1743978141058,1743978141136,IPHONE,271
"United Kingdom",Polaris,243972,1746807014153,1746807258125,1746808144802,IPHONE,272
"United Kingdom",Revocation,240608,1772625265404,1772625506012,1772625506481,IPHONE,273
"United Kingdom","Thin Lizzy",240600,1761838083823,1761838324423,1761838328458,IPHONE,274
"United Kingdom","Young the Giant",240240,1757825539849,1757825780089,1757825780150,IPHONE,275
"United Kingdom",Plini,240000,[phone],[phone],[phone],IPHONE,276
"United Kingdom",Soundgarden,239488,1748126608179,1748126847667,1748126848034,IPHONE,277
"United Kingdom","No Doubt",237268,1759330960621,1771778332292,1771778332441,IPHONE,278
"United Kingdom",Nailbomb,235756,1746356868847,1754316141329,1754316141746,IPHONE,279
"United Kingdom","Children of Bodom",234880,1765449141949,1765449890807,1765449267997,IPHONE,280
"United Kingdom","Norman Greenbaum",231144,1761083622895,1761083854039,1761083855124,IPHONE,281
"United Kingdom","Hank Levy",230786,1745781243701,1765894701325,1765894705404,IPHONE,282
"United Kingdom","Post Malone",229000,1755264152427,1755264381427,1755264382136,IPHONE,283
"United Kingdom","Justin Timberlake",227690,1770421901256,1770422110893,1770421931497,IPHONE,284
"United Kingdom",Common,224160,1753904132065,1753904356225,1753904356337,IPHONE,285
"United Kingdom","Joey Bada$$",224095,1745272405274,1745272629369,1745272629444,IPHONE,286
"United Kingdom","Pusha T",223994,1743754742926,1743754973302,1743754860476,IPHONE,287
"United Kingdom",Rihanna,223084,1770419482553,1770419705637,1770419705692,IPHONE,288
"United Kingdom",Wizkid,222739,1770420813782,1770421036521,1770421036584,IPHONE,289
"United Kingdom","T. Rex",220801,1773066404371,1773066625172,1773066625263,IPHONE,290
"United Kingdom","Tame Impala",218880,1757826033644,1757826252524,1757826252577,IPHONE,291
"United Kingdom","Breed 77",217061,1754952274338,1772203781221,1772203712921,IPHONE,292
"United Kingdom","Foxy Brown",214893,1773921173293,1773921388186,1773921389911,IPHONE,293
"United Kingdom","The All-American Rejects",213107,1746296758272,1746296971379,1746296971452,IPHONE,294
"United Kingdom","Earth, Wind & Fire",212555,1745100748193,1745100960748,1745100960944,IPHONE,295
"United Kingdom",Nickelback,211876,1761837337999,1772631371127,1772631371208,IPHONE,296
"United Kingdom","Bradley Hall",211232,1751473174076,1751473388055,1751473274101,IPHONE,297
"United Kingdom",Steppenwolf,210758,1771096187206,1771096397964,1771096398030,IPHONE,298
"United Kingdom",Ash,207385,1770029400037,1770029607422,1770029607452,IPHONE,299
"United Kingdom","Falling In Reverse",206755,1747828676794,1768916245485,1768916244685,IPHONE,300
"United Kingdom",Kataklysm,206527,1743420354278,1743432005856,1743432006459,IPHONE,301
"United Kingdom","Playboi Carti",205130,1749726226629,1755347800823,1755347800959,IPHONE,302
"United Kingdom",AWOLNATION,205009,1760793547212,1760793753806,1760793547411,IPHONE,303
"United Kingdom",Journey,203725,1765894387115,1765894590840,1765894595744,IPHONE,304
"United Kingdom","Calvin Harris",202764,1770420625985,1770420828749,1770420828822,IPHONE,305
"United Kingdom","The Hives",200693,1761678611655,1761678812348,1761678816377,IPHONE,306
"United Kingdom",michael,198660,1773616257488,1773617102614,1773616336994,IPHONE,307
"United Kingdom","The Ocean",198205,1751286891418,1751287089623,1751287089807,IPHONE,308
"United Kingdom","Attack Attack! (US)",196818,1764621778462,1764621975280,1764621976088,IPHONE,309
"United Kingdom","Five Stairsteps",193960,1757504171977,1757504365937,1757504365989,IPHONE,310
"United Kingdom",Migos,193819,[phone],[phone],[phone],IPHONE,311
"United Kingdom","Good Charlotte",190466,1760525049134,1760525239600,1760525239675,IPHONE,312
"United Kingdom","The K's",188000,1751281649391,1751281837391,1751281837459,IPHONE,313
"United Kingdom","THE DU",186720,1758543239037,1758543425757,1758543426016,IPHONE,314
"United Kingdom","¥$",186468,1769984813830,1769985052149,1769985048074,IPHONE,315
"United Kingdom","Sheck Wes",184691,1752503965760,1752504203925,1752508484268,IPHONE,316
"United Kingdom","MC Virgins",183368,1761082016636,1773584886624,1773584860727,IPHONE,317
"United Kingdom",Kittie,179780,1758019504213,1762613104560,1762613104837,IPHONE,318
"United Kingdom","Glen Campbell",179630,1760522763246,1760522942876,1760522943116,IPHONE,319
"United Kingdom","Anderson .Paak",176750,1748125598695,1748125775445,1748125775526,IPHONE,320
"United Kingdom","We Butter the Bread With Butter",175658,1757109821610,1757110039679,1757109972360,IPHONE,321
"United Kingdom",SoFaygo,174590,1752503356415,1752503531005,1752508484268,IPHONE,322
"United Kingdom","The Vaccines",174013,1760114564180,1760114738193,1760114738329,IPHONE,323
"United Kingdom","The Boomtown Rats",172780,1761084108997,1761084281777,1761084282236,IPHONE,324
"United Kingdom","Cypress Hill",172366,1773316456213,1773316637248,1773316637319,IPHONE,325
"United Kingdom","A Tribe Called Quest",160969,1767310809369,1770337667732,1770337668086,IPHONE,326
"United Kingdom","Genesis Owusu",160692,1764542750781,1764542911473,1764542911864,IPHONE,327
"United Kingdom","Fatboy Slim",160445,1753009390251,1753009551333,1753009551580,IPHONE,328
"United Kingdom",Blondie,153801,1761084304635,1761084458436,1761084531996,IPHONE,329
"United Kingdom","Macklemore & Ryan Lewis",152482,1765299611248,1765299767368,1765299762958,IPHONE,330
"United Kingdom",JID,152080,1771057123175,1771057275255,1771057276463,IPHONE,331
"United Kingdom","Bad Bunny",150547,1770509670030,1771904617800,1771904615379,IPHONE,332
"United Kingdom",Mudvayne,148349,1773064728790,1773065099214,1773064827332,IPHONE,333
"United Kingdom","Drowning Pool",147000,1757280279615,1757280426615,1757280426734,IPHONE,334
"United Kingdom","The Amazons",146632,1755971677126,1755971823819,1755971824142,IPHONE,335
"United Kingdom",Avalanche,146355,1771857730370,1771857876725,1771857877025,IPHONE,336
"United Kingdom","David Wilcox",144401,1765392877615,1765402135151,1765392979164,IPHONE,337
"United Kingdom","Frank Carter & The Rattlesnakes",142717,1756484715821,1756485665843,1756485666127,IPHONE,338
"United Kingdom","Status Quo",141685,1761149100499,1761149242184,1761149242419,IPHONE,339
"United Kingdom",GABESRXDA,141016,1753901157831,1753901298847,1753901299081,IPHONE,340
"United Kingdom","Tory Lanez",140945,1755766853585,1755766994530,1755766994595,IPHONE,341
"United Kingdom","Larry June",140377,1770420108036,1770420248413,1770420248458,IPHONE,342
"United Kingdom","Cali Swag District",140140,1770421679403,1770421819543,1770421819608,IPHONE,343
"United Kingdom","Thank You Scientist",139027,1769607212472,1769607351499,1769607351506,IPHONE,344
"United Kingdom","Jeff Buckley",138958,1770336506881,1770336645863,1770336563724,IPHONE,345
"United Kingdom","Dream State",138815,1758027453834,1762612355207,1762612319927,IPHONE,346
"United Kingdom",YUNGBLUD,137428,1771781829119,1771792211304,1771781914677,IPHONE,347
"United Kingdom","The Armed",136546,1768693724306,1768693898407,1768693877235,IPHONE,348
"United Kingdom","Kings of Leon",136533,1764199771565,1764199908098,1764199912152,IPHONE,349
"United Kingdom","Wolf Alice",133403,1769776472512,1769776605915,1769776605958,IPHONE,350
"United Kingdom",Ramones,133337,1764599799903,1764599933240,1764599937300,IPHONE,351
"United Kingdom","Kyle Gordon",133142,1745421240868,1745421427784,1745421427838,IPHONE,352
"United Kingdom","Rhett and Link",131716,1743582604437,1743582737171,1743582737765,IPHONE,353
"United Kingdom","Van Halen",131119,1756485494414,1757166671010,1757166671849,IPHONE,354
"United Kingdom","Evil Scarecrow",126297,1758027206173,1758027333185,1758027267632,IPHONE,355
"United Kingdom",NxWorries,125625,1770584402423,1770584703477,1770584446334,IPHONE,356
"United Kingdom","Cam Stockman",124793,1771904415147,1771904539940,1771904540025,IPHONE,357
"United Kingdom","The Clash",124283,1764195357736,1765897902933,1765897904073,IPHONE,358
"United Kingdom","Project Mishram",123546,1769040209224,1769083795739,1769083796080,IPHONE,359
"United Kingdom","3 Inches of Blood",122265,1745018336109,1745275124661,1745275083034,IPHONE,360
"United Kingdom",Momentum,121564,1752845882135,1767013202546,1767012699379,IPHONE,361
"United Kingdom",Eve,121537,1772117692059,1772117844486,1772117733058,IPHONE,362
"United Kingdom","Soul Remnants",120481,1761084530721,1761084651202,1761084651862,IPHONE,363
"United Kingdom",Run-DMC,120283,1763586152802,1763586273085,1763586279914,IPHONE,364
"United Kingdom",Bizarre,118177,1768322315335,1768322433512,1768322434967,IPHONE,365
"United Kingdom",Igorrr,113988,1755034031979,1769424302797,1769424303095,IPHONE,366
"United Kingdom","ZZ Top",113920,1761317246822,1761317362662,1761317362967,IPHONE,367
"United Kingdom","3 Doors Down",112889,1770509554850,1770509669381,1770509663353,IPHONE,368
"United Kingdom","Baby Smoove",112597,1770420235230,1770420347827,1770420347880,IPHONE,369
"United Kingdom","Loyle Carner",111327,1770337469426,1770337580705,1770337476571,IPHONE,370
"United Kingdom","Willie Hutch",110415,1765201920155,1765202057886,1765202014280,IPHONE,371
"United Kingdom","A$AP Rocky",108043,1768829960304,1768830068347,1768830074620,IPHONE,372
"United Kingdom","The Beatles",106860,1770336862366,1770336969226,1770336969482,IPHONE,373
"United Kingdom","Blacky's Kool Katz",106551,1755036849368,1755038879296,1755038879304,IPHONE,374
"United Kingdom",N/A,103345,1743584138345,1743584241690,1743584241869,IPHONE,375
"United Kingdom",F.HERO,103161,1744637450915,1744637554076,1744637554614,IPHONE,376
"United Kingdom",Queensrÿche,102220,1761084949939,1761085052159,1761085053205,IPHONE,377
"United Kingdom",EsDeeKid,101115,1770421809474,1770421910589,1770421910660,IPHONE,378
"United Kingdom","Party Cannon",101020,1758027334948,1758027452039,1758027453545,IPHONE,379
"United Kingdom",Crobot,100925,1756641282109,1756641383034,1756641383751,IPHONE,380
"United Kingdom",Ofnus,100249,[phone],[phone],[phone],IPHONE,381
"United Kingdom",Varials,97190,1768567682972,1768567780699,1768567688571,IPHONE,382
"United Kingdom",Akon,97151,1770422095356,1770422192507,1770422192599,IPHONE,383
"United Kingdom",Heilung,93850,1754951960272,1754952054851,1754951964507,IPHONE,384
"United Kingdom","Goose house",93786,1769015939191,1769016032977,1769016038189,IPHONE,385
"United Kingdom","Stone Temple Pilots",92096,1762868977361,1762869069457,1762869069654,IPHONE,386
"United Kingdom",Kansas,91933,[phone],[phone],[phone],IPHONE,387
"United Kingdom",Disturbed,91658,1748352540087,1748352631745,1748352632101,IPHONE,388
"United Kingdom","Black Tie Affair",90560,1770337222208,1770337312768,1770337313012,IPHONE,389
"United Kingdom","Kenny Beats",89737,1744065966815,1744066056797,1744065973926,IPHONE,390
"United Kingdom","Adult DVD",89300,1772900295994,1772900395063,1772900358736,IPHONE,391
"United Kingdom",Warbringer,88571,1745275143502,1745275232427,1745275145299,IPHONE,392
"United Kingdom",Primus,87863,[phone],[phone],[phone],IPHONE,393
"United Kingdom","Alicia Keys",87362,1755074591990,1755074679352,1755074679549,IPHONE,394
"United Kingdom","Scott Walker",86903,1769004175264,1769004262146,1769004239814,IPHONE,395
"United Kingdom",Beartooth,84570,1747781291453,1747781378128,1747781309265,IPHONE,396
"United Kingdom","Earl Sweatshirt",78381,1767356608092,1767356686473,1767356686545,IPHONE,397
"United Kingdom","Carpenter Brut",77710,1755037401228,1755037479319,1755037479896,IPHONE,398
"United Kingdom","Blue Öyster Cult",76810,1748087930520,1748088007330,1748088007617,IPHONE,399
"United Kingdom",Plethora,73804,1743700882106,1743700956267,1743700957773,IPHONE,400
"United Kingdom","Aphex Twin",72669,1773316347655,1773316420324,1773316420765,IPHONE,401
"United Kingdom",Stormzy,71619,1763588610686,1772118691356,1772118691594,IPHONE,402
"United Kingdom",Blossoms,71263,1762269380261,1765895444698,1765895444985,IPHONE,403
"United Kingdom","Jim Jones",69394,1762255452184,1762255521578,1762255524096,IPHONE,404
"United Kingdom",Whores.,69125,1750505016698,1750505085823,1750505086094,IPHONE,405
"United Kingdom",Accept,68459,[phone],[phone],[phone],IPHONE,406
"United Kingdom","The Mars Volta",67582,1745535729344,1745535797151,1745535784378,IPHONE,407
"United Kingdom","Red Fang",67200,1744666171029,1746828476314,1746828476593,IPHONE,408
"United Kingdom",Immortal,67188,1756221755986,1756221823526,1756221823882,IPHONE,409
"United Kingdom","Tech N9ne",64502,1744747824055,1744748020047,1744747895835,IPHONE,410
"United Kingdom",Sleep,63845,1769004922295,1769004986661,1769004985139,IPHONE,411
"United Kingdom","Fight the Fight",63081,1764238349566,1764238408769,1764238364079,IPHONE,412
"United Kingdom","Animals As Leaders",62717,1745939078083,1745939142852,1745939143134,IPHONE,413
"United Kingdom","Alpha Wolf",62505,1768003959214,1768004021730,1768003979635,IPHONE,414
"United Kingdom",Ice-T,61698,1759399854476,1759399928748,1759399900798,IPHONE,415
"United Kingdom",菊池ひみこ,59828,1744290070093,1744290129921,1744290130192,IPHONE,416
"United Kingdom","The Hu",59170,1750497469147,1750497528440,1750497526919,IPHONE,417
"United Kingdom",P.O.D.,58866,[phone],[phone],[phone],IPHONE,418
"United Kingdom","Invent Animate",54767,1764623044143,1764624221071,1764623087591,IPHONE,419
"United Kingdom","James Brown",54413,1770337167463,1770337221876,1770337222213,IPHONE,420
"United Kingdom","50 Cent",54401,1773920479656,1773920534057,1773920534078,IPHONE,421
"United Kingdom","Ja Rule",53492,1753446879209,1753446932701,1753446933235,IPHONE,422
"United Kingdom","Paul McCartney",53403,1765894701837,1765894755240,1765894755884,IPHONE,423
"United Kingdom","Gentle Giant",52258,1747566168819,1747566221203,1747566182092,IPHONE,424
"United Kingdom",Spiritbox,51395,1747780904495,1747780957506,1747780911066,IPHONE,425
"United Kingdom",Death,50061,1752669178211,1752669229028,1752669230283,IPHONE,426
"United Kingdom",Gatecreeper,49811,1743437120133,1743437169944,1743437170333,IPHONE,427
"United Kingdom","Cult of Luna",49622,1765194569374,1765194620265,1765194578125,IPHONE,428
"United Kingdom","Fred again..",49620,1771417297927,1771417348031,1771417339209,IPHONE,429
"United Kingdom",Hermano,49126,1746399580665,1746399629791,1746399630067,IPHONE,430
"United Kingdom",Bathory,48479,1746130910064,1746130958543,1746130958718,IPHONE,431
"United Kingdom",Shining,48259,1755037045958,1755037094562,1755037095239,IPHONE,432
"United Kingdom",Redbone,47737,1762201995620,1762202043357,1762202043602,IPHONE,433
"United Kingdom",Helloween,47507,1745684464565,1745684512993,1745684471338,IPHONE,434
"United Kingdom",Pitbull,47399,1770142568717,1770142616116,1770142616134,IPHONE,435
"United Kingdom","The Velvet Sundown",47221,1752669304435,1752669352316,1752669338188,IPHONE,436
"United Kingdom",Adestria,46970,1756204362893,1756204409863,1756204410155,IPHONE,437
"United Kingdom",SKARS,46629,1767784803447,1767791350638,1767784813502,IPHONE,438
"United Kingdom","El Alfa",46448,1770421249847,1770421296295,1770421296338,IPHONE,439
"United Kingdom","Bagg Boii Banks",45142,1771499546967,1771500695194,1771499559975,IPHONE,440
"United Kingdom",Paramore,43947,1755714601359,1755714645306,1755714645483,IPHONE,441
"United Kingdom","House of Pain",43595,1773316673590,1773317973974,1773316677081,IPHONE,442
"United Kingdom","Strapping Young Lad",43586,1756420630066,1756420673652,1756420673909,IPHONE,443
"United Kingdom","Sean Leon",43427,1747083273575,1747083316959,1747083276750,IPHONE,444
"United Kingdom",Future,43273,[phone],[phone],[phone],IPHONE,445
"United Kingdom",Exodus,43255,[phone],[phone],[phone],IPHONE,446
"United Kingdom",Deafheaven,42260,1743712648083,1743712690487,1743712652798,IPHONE,447
"United Kingdom",DripReport,41904,1746697976209,1746698018496,1746697996639,IPHONE,448
"United Kingdom","Hammer King",41729,1769361100458,1769361142206,1769361113515,IPHONE,449
"United Kingdom","Blue Swede",41663,1744288110565,1744288152228,1744288152488,IPHONE,450
"United Kingdom",CKY,41166,1754325174079,1754325216121,1754325215358,IPHONE,451
"United Kingdom",Shrapnel,39769,1745275233714,1745275274234,1745275235196,IPHONE,452
"United Kingdom",2Pac,39604,1768003919328,1768003958930,1768003942971,IPHONE,453
"United Kingdom",Ogun,39389,1754951836870,1754951876588,1754951877021,IPHONE,454
"United Kingdom","The Kinks",39260,1764884949244,1764884988504,1764884989470,IPHONE,455
"United Kingdom","Pain of Truth",39119,1772203812035,1772203851136,1772203838142,IPHONE,456
"United Kingdom","High Parasite",39030,1754951896569,1754951935941,1754951936521,IPHONE,457
"United Kingdom","Wednesday 13",38712,1755036751512,1755036790564,1755036756024,IPHONE,458
"United Kingdom",OutKast,38639,1761222663548,1761222702187,1761222709298,IPHONE,459
"United Kingdom",Pintglass,38155,1760740294875,1760740335412,1760740335419,IPHONE,460
"United Kingdom","Lil Peep",37977,1753292141578,1753292184564,1753292183432,IPHONE,461
"United Kingdom","Jethro Sheeran",37577,1762166230322,1762166270032,1762166270095,IPHONE,462
"United Kingdom",Waterlines,37560,1754951589187,1754951627077,1754951625855,IPHONE,463
"United Kingdom",Boris,37319,1769004806039,1769004844040,1769004809894,IPHONE,464
"United Kingdom","Nothing Speaks",37223,1754951512491,1754951550222,1754951550533,IPHONE,465
"United Kingdom","Linked Horizon",37207,1773397122724,1773397159931,1773397160192,IPHONE,466
"United Kingdom","Will Ramos",37170,1768916487643,1768916567951,1768916526998,IPHONE,467
"United Kingdom","Injury Reserve",37101,1767313475856,1767313512213,1767313487418,IPHONE,468
"United Kingdom",Aldious,36677,1748547034735,1748547071746,1748547043886,IPHONE,469
"United Kingdom","billy woods",36605,1748125403691,1748125466378,1748125423496,IPHONE,470
"United Kingdom",Quadeca,35933,1753627157640,1753633863088,1753627160661,IPHONE,471
"United Kingdom","Megan Thee Stallion",35431,1744659446374,1744659493472,1744659493484,IPHONE,472
"United Kingdom",Underworld,35344,1755972897917,1755972934010,1755972931027,IPHONE,473
"United Kingdom",Soen,35291,1758531872714,1758534281265,1758531904269,IPHONE,474
"United Kingdom","The Agonist",34867,1772023471921,1772023506788,1772023507194,IPHONE,475
"United Kingdom","Ike & Tina Turner",34568,1771363787436,1771363832518,1771365047578,IPHONE,476
"United Kingdom","Nik Nocturnal",34346,1747842718411,1747842752757,1747842753256,IPHONE,477
"United Kingdom",Apocalyptica,34273,1750368317226,1750368351766,1750368352295,IPHONE,478
"United Kingdom",clipping.,34112,1769985449402,1769985659647,1769985452577,IPHONE,479
"United Kingdom","JAM Project",33907,1746543186036,1746543220279,1746543191610,IPHONE,480
"United Kingdom",Raspberries,33736,1769008338228,1769008371964,1769008372219,IPHONE,481
"United Kingdom","Goat Girl",33461,1745092841178,1745092874774,1745092874800,IPHONE,482
"United Kingdom","Ice Cube",33380,1759399948869,1759399982838,1759399951039,IPHONE,483
"United Kingdom",D:Ream,32785,[phone],[phone],[phone],IPHONE,484
"United Kingdom","The Acacia Strain",32760,1771105813230,1771105845990,1771105849059,IPHONE,485
"United Kingdom","Bootsy Collins",32666,1769986239111,1769986271789,1769986251139,IPHONE,486
"United Kingdom","Burning Witches",31892,1769357101093,1769357132985,1769357133418,IPHONE,487
"United Kingdom",Nevermore,31607,1755036929228,1755036961585,1755036931643,IPHONE,488
"United Kingdom",PRESIDENT,31605,1750185857545,1750185890259,1750185879800,IPHONE,489
"United Kingdom","The Browning",31386,1769553446336,1769553477697,1769553450443,IPHONE,490
"United Kingdom",Ab-Soul,30781,1767356678699,1767356709480,1767356709835,IPHONE,491
"United Kingdom","Bowling for Soup",30776,1772632946891,1772633045284,1772632963722,IPHONE,492
"United Kingdom",Shining,30592,1755617547504,1755617578438,1755617578503,IPHONE,493
"United Kingdom","Morbid Angel",30548,1755608878886,1755608909683,1755608897097,IPHONE,494
"United Kingdom","The Delirium Effect",30546,1768003601923,1768003632468,1768003612105,IPHONE,495
"United Kingdom",Watchers,30468,1771904532702,1771904563170,1771904565191,IPHONE,496
"United Kingdom",SR,30153,1743767430736,1743767461871,1743767459453,IPHONE,497
"United Kingdom",Burzum,30057,[phone],[phone],[phone],IPHONE,498
"United Kingdom","Heavy Metal",1839714838,1742397687081,1773855540820,1773855540870,"IPHONE, WINDOWS",1
"United Kingdom",Rock,[phone],[phone],[phone],[phone],"IPHONE, WINDOWS",2
"United Kingdom","Hip Hop/Rap",330897690,1742375873294,1773930473190,1773930473228,"IPHONE, WINDOWS",3
"United Kingdom","Hard Rock",202739392,1742400538647,1773531417519,1773531417604,"IPHONE, WINDOWS",4
"United Kingdom",Alternative,163705472,1742859765504,1773922318797,1773922318834,"IPHONE, WINDOWS",5
"United Kingdom","Death Metal/Black Metal",70635670,1742398042469,1773514353262,1773514123619,"IPHONE, WINDOWS",6
"United Kingdom",Pop,57674116,1742551391842,1773923301979,1773923302025,"IPHONE, WINDOWS",7
"United Kingdom",Rap,51777096,1742375368635,1773930224322,1773930224385,"IPHONE, WINDOWS",8
"United Kingdom",Hip-Hop,42599001,1742685291717,1773924349389,1773924349443,"IPHONE, WINDOWS",9
"United Kingdom","R&B/Soul",42390632,1742511436836,1773923569191,1773923569354,"IPHONE, WINDOWS",10
"United Kingdom","Alternative Rap",29636372,1742683633804,1773852240298,1773852240356,"IPHONE, WINDOWS",11
"United Kingdom",Electronic,20284160,1742940410084,1773671863597,1773671187214,"IPHONE, WINDOWS",12
"United Kingdom",Fusion,5853655,1743460448809,1773327555008,1773327555236,IPHONE,13
"United Kingdom",Soundtrack,4737830,1742685459371,1771606120410,1771605216451,"IPHONE, WINDOWS",14
"United Kingdom",Anime,4278815,1743699091909,1773397159931,1773397160192,IPHONE,15
"United Kingdom",Jazz,2647074,1744290070093,1773532553982,1773536127367,IPHONE,16
"United Kingdom",Instrumental,2221696,1746297234074,1769010322600,1769010322697,IPHONE,17
"United Kingdom",Dance,1483659,[phone],[phone],[phone],IPHONE,18
"United Kingdom",Punk,1394640,1749077491446,1772203851136,1772203838142,IPHONE,19
"United Kingdom",J-Pop,1200642,[phone],[phone],[phone],IPHONE,20
"United Kingdom","Prog-Rock/Art Rock",1010622,1747068885128,1771090875391,1771090875468,IPHONE,21
"United Kingdom",Singer/Songwriter,1004044,1753197362755,1773408221169,1773408221379,IPHONE,22
"United Kingdom","Indie Rock",908456,1744287717326,1772118254062,1772118254115,IPHONE,23
"United Kingdom",Afrobeats,222739,1770420813782,1770421036521,1770421036584,IPHONE,24
"United Kingdom","Glam Rock",220801,1773066404371,1773066625172,1773066625263,IPHONE,25
"United Kingdom",Country,179630,1760522763246,1760522942876,1760522943116,IPHONE,26
"United Kingdom","Children's Music",179420,1753011440902,1755038879296,1755038879304,IPHONE,27
"United Kingdom",Psychedelic,151675,1754316227628,1754316379303,1754316379684,IPHONE,28
"United Kingdom",Latin,150547,1770509670030,1771904617800,1771904615379,IPHONE,29
"United Kingdom",Novelty,133142,1745421240868,1745421427784,1745421427838,IPHONE,30
"United Kingdom",World,93850,1754951960272,1754952054851,1754951964507,IPHONE,31
"United Kingdom","West Coast Rap",78635,1773316456213,1773316535883,1773316504536,IPHONE,32
"United Kingdom",Reggae,67265,1753622103356,1753622170621,1753622171416,IPHONE,33
"United Kingdom","Latin Urban",46448,1770421249847,1770421296295,1770421296338,IPHONE,34
"United Kingdom","Underground Rap",36605,1748125403691,1748125466378,1748125423496,IPHONE,35
"United Kingdom",House,30468,1771904532702,1771904563170,1771904565191,IPHONE,36
